date,BBDC3
2011-02-01,24.4253
2011-01-31,24.2759
2011-01-28,24.4749
2011-01-27,24.8731
2011-01-26,24.8731
2011-01-24,24.9724
2011-01-21,24.7536
2011-01-20,24.6639
2011-01-19,24.9828
2011-01-18,25.1417
2011-01-17,24.9627
2011-01-14,25.2313
2011-01-13,25.0722
2011-01-12,25.5397
2011-01-11,25.2413
2011-01-10,25.2413
2011-01-07,25.3406
2011-01-06,25.5397
2011-01-05,26.1669
2011-01-04,25.9676
2011-01-03,25.8976
2010-12-30,25.5696
2010-12-29,25.2711
2010-12-28,24.9724
2010-12-27,25.0722
2010-12-23,25.5196
2010-12-22,25.5696
2010-12-21,25.1118
2010-12-20,24.6639
2010-12-17,25.0241
2010-12-16,24.8551
2010-12-15,25.0936
2010-12-14,25.4417
2010-12-13,25.5016
2010-12-10,25.3025
2010-12-09,25.3724
2010-12-08,25.601
2010-12-07,25.5511
2010-12-06,25.8097
2010-12-03,26.1276
2010-12-02,26.6842
2010-12-01,26.4957
2010-11-30,26.3267
2010-11-29,26.6248
2010-11-26,26.8436
2010-11-25,26.7441
2010-11-24,26.6946
2010-11-23,26.0481
2010-11-22,26.774
2010-11-19,27.2414
2010-11-18,27.1418
2010-11-17,27.0127
2010-11-16,27.1918
2010-11-12,27.4701
2010-11-11,27.5694
2010-11-10,28.2655
2010-11-09,27.8379
2010-11-08,28.7227
2010-11-05,28.6332
2010-11-04,28.6332
2010-11-03,28.3747
2010-11-01,27.8379
2010-10-29,27.2414
2010-10-28,26.9033
2010-10-27,27.2414
2010-10-26,28.3149
2010-10-25,27.8678
2010-10-22,27.5397
2010-10-21,26.9033
2010-10-20,27.3009
2010-10-19,27.1418
2010-10-18,27.3408
2010-10-15,27.5893
2010-10-14,27.7484
2010-10-13,28.146
2010-10-11,27.9375
2010-10-08,27.967
2010-10-07,27.3805
2010-10-06,27.3408
2010-10-05,27.6092
2010-10-04,26.8436
2010-10-01,26.8436
2010-09-30,26.794
2010-09-29,26.2968
2010-09-28,25.7499
2010-09-27,25.3623
2010-09-24,25.3922
2010-09-23,25.6508
2010-09-22,25.084
2010-09-21,25.3524
2010-09-20,25.6508
2010-09-17,25.2528
2010-09-16,25.5016
2010-09-15,25.7798
2010-09-14,25.4217
2010-09-13,25.3524
2010-09-10,24.5968
2010-09-09,24.5568
2010-09-08,24.5072
2010-09-06,24.2488
2010-09-03,24.4179
2010-09-02,24.6964
2010-09-01,25.0043
2010-08-31,24.537
2010-08-30,24.01
2010-08-27,24.3581
2010-08-26,23.851
2010-08-25,24.1592
2010-08-24,24.4076
2010-08-23,24.9547
2010-08-20,24.9547
2010-08-19,25.0345
2010-08-18,25.3025
2010-08-17,25.2328
2010-08-16,25.1535
2010-08-13,24.9049
2010-08-12,24.766
2010-08-11,24.6465
2010-08-10,25.2528
2010-08-09,25.4816
2010-08-06,25.3323
2010-08-05,25.3422
2010-08-04,25.3227
2010-08-03,25.3422
2010-08-02,25.7499
2010-07-30,25.6508
2010-07-29,25.4913
2010-07-28,25.4519
2010-07-27,24.5274
2010-07-26,24.4972
2010-07-23,24.5473
2010-07-22,24.2589
2010-07-21,23.9802
2010-07-20,23.9204
2010-07-19,23.5723
2010-07-16,22.9463
2010-07-15,23.4136
2010-07-14,23.4533
2010-07-13,25.7103
2010-07-12,25.7202
2010-07-08,25.6704
2010-07-07,25.4516
2010-07-06,24.3581
2010-07-05,23.8515
2010-07-02,24.2091
2010-07-01,23.8515
2010-06-30,23.1451
2010-06-29,23.0654
2010-06-28,24.3284
2010-06-25,26.7832
2010-06-24,26.3017
2010-06-23,26.958
2010-06-22,27.1439
2010-06-21,27.2309
2010-06-18,24.6266
2010-06-17,26.9034
2010-06-16,24.6563
2010-06-15,24.5868
2010-06-14,24.0603
2010-06-11,24.2488
2010-06-10,24.1592
2010-06-09,23.6919
2010-06-08,23.8611
2010-06-07,23.8515
2010-06-04,24.3484
2010-06-02,24.398
2010-06-01,24.1097
2010-05-31,24.4574
2010-05-28,23.8114
2010-05-27,23.7415
2010-05-26,22.817
2010-05-25,22.8368
2010-05-24,23.8114
2010-05-21,24.1495
2010-05-20,23.0157
2010-05-19,23.3939
2010-05-18,24.1592
2010-05-17,24.5568
2010-05-14,24.5568
2010-05-13,24.9645
2010-05-12,25.183
2010-05-11,25.0539
2010-05-10,25.3822
2010-05-07,24.6763
2010-05-06,24.9347
2010-05-05,24.7859
2010-05-04,24.6663
2010-05-03,25.3524
2010-04-30,25.7003
2010-04-29,25.4122
2010-04-28,25.0539
2010-04-27,24.6563
2010-04-26,25.0044
2010-04-23,25.3422
2010-04-22,25.4913
2010-04-20,25.4516
2010-04-19,25.2333
2010-04-16,25.1733
2010-04-15,26.0486
2010-04-14,26.1976
2010-04-13,26.1177
2010-04-12,26.3067
2010-04-09,26.7145
2010-04-08,26.5854
2010-04-07,25.9785
2010-04-06,25.939
2010-04-05,26.3165
2010-04-01,26.3368
2010-03-31,26.0381
2010-03-30,25.6109
2010-03-29,25.5215
2010-03-26,25.3227
2010-03-25,25.1435
2010-03-24,24.8054
2010-03-23,25.0241
2010-03-22,25.4019
2010-03-19,25.3724
2010-03-18,25.7499
2010-03-17,25.6806
2010-03-16,25.8492
2010-03-15,25.6508
2010-03-12,25.7402
2010-03-11,25.7798
2010-03-10,25.8492
2010-03-09,25.7895
2010-03-08,25.601
2010-03-05,25.7997
2010-03-04,25.7003
2010-03-03,25.6406
2010-03-02,25.6508
2010-03-01,25.4417
2010-02-26,25.4122
2010-02-25,24.8354
2010-02-24,24.8452
2010-02-23,24.9944
2010-02-22,25.5016
2010-02-19,25.959
2010-02-18,26.1275
2010-02-17,26.2271
2010-02-12,25.7301
2010-02-11,25.9191
2010-02-10,25.5511
2010-02-09,25.1633
2010-02-08,24.5069
2010-02-05,24.7561
2010-02-04,25.4417
2010-02-03,26.2271
2010-02-02,26.1381
2010-02-01,25.8492
2010-01-29,25.5511
2010-01-28,25.939
2010-01-27,25.7499
2010-01-26,26.2469
2010-01-22,26.2469
2010-01-21,25.9491
2010-01-20,26.5256
2010-01-19,30.1147
2010-01-18,29.6275
2010-01-15,29.349
2010-01-14,30.0251
2010-01-13,30.4229
2010-01-12,30.2238
2010-01-11,30.0747
2010-01-08,30.1742
2010-01-07,30.1343
2010-01-06,30.2036
2010-01-05,30.3828
2010-01-04,30.8206
2009-12-30,29.3391
2009-12-29,29.3391
2009-12-28,29.1203
2009-12-24,29.1399
2009-12-23,29.1399
2009-12-22,29.4389
2009-12-21,29.2299
2009-12-18,29.2002
2009-12-17,29.3988
2009-12-16,30.2238
2009-12-15,30.9795
2009-12-14,30.8206
2009-12-11,31.1688
2009-12-10,30.8109
2009-12-09,30.4922
2009-12-08,30.5319
2009-12-07,30.7211
2009-12-04,30.363
2009-12-03,30.2238
2009-12-02,30.3036
2009-12-01,29.8264
2009-11-30,28.9416
2009-11-27,29.2002
2009-11-26,28.9116
2009-11-25,29.5777
2009-11-24,29.4787
2009-11-23,29.2199
2009-11-19,29.0308
2009-11-18,29.6275
2009-11-17,29.5777
2009-11-16,29.518
2009-11-13,28.5441
2009-11-12,28.2355
2009-11-11,28.9814
2009-11-10,28.9814
2009-11-09,28.8323
2009-11-06,28.2259
2009-11-05,28.3355
2009-11-04,28.1061
2009-11-03,28.3355
2009-10-30,27.8178
2009-10-29,28.6332
2009-10-28,27.1915
2009-10-27,28.0467
2009-10-26,28.8919
2009-10-23,29.1803
2009-10-22,29.5281
2009-10-21,28.8323
2009-10-20,28.9314
2009-10-19,29.7768
2009-10-16,29.5376
2009-10-15,30.2238
2009-10-14,30.1242
2009-10-13,29.1104
2009-10-09,28.8323
2009-10-08,28.5338
2009-10-07,28.0167
2009-10-06,28.9814
2009-10-05,29.7265
2009-10-02,28.6332
2009-10-01,28.4444
2009-09-30,28.9814
2009-09-29,28.0467
2009-09-28,27.5893
2009-09-25,27.3906
2009-09-24,27.6387
2009-09-23,28.1266
2009-09-22,28.7326
2009-09-21,28.5636
2009-09-18,28.5338
2009-09-17,27.9874
2009-09-16,27.7881
2009-09-15,26.8635
2009-09-14,26.5454
2009-09-11,26.4361
2009-09-10,26.068
2009-09-09,25.75
2009-09-08,25.6207
2009-09-04,25.3228
2009-09-03,24.5568
2009-09-02,24.5473
2009-09-01,24.4775
2009-08-31,24.9541
2009-08-28,25.1934
2009-08-27,25.0539
2009-08-26,24.8452
2009-08-25,24.6663
2009-08-24,24.4775
2009-08-21,24.4574
2009-08-20,24.3581
2009-08-19,23.9204
2009-08-18,23.7415
2009-08-17,23.6124
2009-08-14,24.189
2009-08-13,24.4972
2009-08-12,24.9049
2009-08-11,24.5076
2009-08-10,25.3922
2009-08-07,24.7456
2009-08-06,24.5076
2009-08-05,24.6066
2009-08-04,24.3983
2009-08-03,24.9541
2009-07-31,24.5076
2009-07-30,24.4574
2009-07-29,23.5828
2009-07-28,24.07
2009-07-27,24.1592
2009-07-24,24.2091
2009-07-23,24.01
2009-07-22,23.563
2009-07-21,23.8608
2009-07-20,23.9708
2009-07-17,23.3939
2009-07-16,23.3638
2009-07-15,23.3442
2009-07-14,22.2705
2009-07-13,22.499
2009-07-10,22.0512
2009-07-09,22.2501
2009-07-08,22.2501
2009-07-07,22.5687
2009-07-06,22.966
2009-07-03,22.966
2009-07-02,23.2442
2009-07-01,23.7518
2009-06-30,23.851
2009-06-29,24.1097
2009-06-26,23.6528
2009-06-25,23.3638
2009-06-24,22.6178
2009-06-23,22.6681
2009-06-22,23.2147
2009-06-19,23.9505
2009-06-18,23.4731
2009-06-17,23.6124
2009-06-16,23.7618
2009-06-15,24.2193
2009-06-12,24.8549
2009-06-10,24.2389
2009-06-09,23.9109
2009-06-08,24.3384
2009-06-05,24.0995
2009-06-04,24.2488
2009-06-03,23.8114
2009-06-02,24.5368
2009-06-01,24.8354
2009-05-29,24.3581
2009-05-28,24.5473
2009-05-27,23.9708
2009-05-26,24.0397
2009-05-25,23.6124
2009-05-22,23.354
2009-05-21,23.1354
2009-05-20,23.165
2009-05-19,23.0556
2009-05-18,23.2547
2009-05-15,22.32
2009-05-14,22.6083
2009-05-13,21.8728
2009-05-12,22.6681
2009-05-11,23.0654
2009-05-08,23.5129
2009-05-07,22.8767
2009-05-06,24.0499
2009-05-05,23.6624
2009-05-04,23.2246
2009-04-30,22.5485
2009-04-29,21.9721
2009-04-28,21.1773
2009-04-27,20.9085
2009-04-24,21.4751
2009-04-23,21.3654
2009-04-22,20.282
2009-04-20,20.6597
2009-04-17,21.3753
2009-04-16,21.4251
2009-04-15,20.7195
2009-04-14,20.8781
2009-04-13,21.4251
2009-04-09,21.4251
2009-04-08,20.5801
2009-04-07,20.4507
2009-04-06,20.3814
2009-04-03,20.2524
2009-04-02,19.9834
2009-04-01,19.4369
2009-03-31,19.2378
2009-03-30,18.8901
2009-03-27,19.2873
2009-03-26,19.3475
2009-03-25,18.7405
2009-03-24,18.9693
2009-03-23,19.4863
2009-03-20,18.4823
2009-03-19,18.8799
2009-03-18,18.9994
2009-03-17,18.7014
2009-03-16,18.6415
2009-03-13,18.6811
2009-03-12,18.6316
2009-03-11,18.2934
2009-03-10,18.2934
2009-03-09,17.299
2009-03-06,17.7959
2009-03-05,17.4885
2009-03-04,17.4981
2009-03-03,17.1598
2009-03-02,16.9215
2009-02-27,17.9953
2009-02-26,18.2538
2009-02-25,18.2538
2009-02-20,17.8958
2009-02-19,18.3329
2009-02-18,18.1938
2009-02-17,18.2934
2009-02-16,18.8901
2009-02-13,18.6415
2009-02-12,18.6911
2009-02-11,18.9198
2009-02-10,18.6615
2009-02-09,18.8704
2009-02-06,18.8008
2009-02-05,18.502
2009-02-04,17.9655
2009-02-03,17.7272
2009-02-02,17.7862
2009-01-30,18.0947
2009-01-29,18.0947
2009-01-28,18.502
2009-01-27,18.0747
2009-01-26,18.1443
2009-01-23,18.2934
2009-01-22,18.1443
2009-01-21,18.184
2009-01-20,17.4086
2009-01-19,19.0389
2009-01-16,18.3828
2009-01-15,18.4029
2009-01-14,18.2934
2009-01-13,19.4863
2009-01-12,19.8743
2009-01-09,20.8781
2009-01-08,21.0272
2009-01-07,20.8688
2009-01-06,21.1773
2009-01-05,20.8189
2009-01-02,20.9778
2008-12-30,19.8743
2008-12-29,19.3672
2008-12-26,19.1188
2008-12-23,19.2779
2008-12-22,19.9935
2008-12-19,20.5801
2008-12-18,21.1773
2008-12-17,21.1773
2008-12-16,20.8289
2008-12-15,20.1529
2008-12-12,20.5801
2008-12-11,20.282
2008-12-10,20.6791
2008-12-09,20.7791
2008-12-08,20.7791
2008-12-05,20.3814
2008-12-04,20.401
2008-12-03,20.4406
2008-12-02,20.3814
2008-12-01,20.0728
2008-11-28,21.0675
2008-11-27,19.9834
2008-11-26,19.7848
2008-11-25,18.0846
2008-11-24,17.9454
2008-11-21,16.4043
2008-11-19,17.9953
2008-11-18,19.1188
2008-11-17,19.9739
2008-11-14,19.5858
2008-11-13,19.9042
2008-11-12,18.6016
2008-11-11,20.0334
2008-11-10,20.1726
2008-11-07,18.9897
2008-11-06,19.9441
2008-11-05,20.4312
2008-11-04,22.3697
2008-11-03,21.7633
2008-10-31,21.8627
2008-10-30,21.8627
2008-10-29,19.2873
2008-10-28,18.3931
2008-10-27,16.3049
2008-10-24,16.6926
2008-10-23,18.3931
2008-10-22,19.7747
2008-10-21,21.296
2008-10-20,22.5687
2008-10-17,21.0177
2008-10-16,21.6939
2008-10-15,22.8666
2008-10-14,24.8549
2008-10-13,23.6624
2008-10-10,20.2716
2008-10-09,20.5801
2008-10-08,22.7675
2008-10-07,22.3697
2008-10-06,22.4687
2008-10-03,24.0298
2008-10-02,26.1381
2008-10-01,27.0325
2008-09-30,26.7442
2008-09-29,24.8549
2008-09-26,26.7442
2008-09-25,26.3465
2008-09-24,25.4516
2008-09-23,25.8497
2008-09-22,26.2968
2008-09-19,26.7938
2008-09-18,25.2528
2008-09-17,23.5529
2008-09-16,24.3581
2008-09-15,25.3327
2008-09-12,26.3465
2008-09-11,26.3962
2008-09-10,26.2569
2008-09-09,26.287
2008-09-08,26.8436
2008-09-05,26.4262
2008-09-04,26.4164
2008-09-03,26.6946
2008-09-02,26.6449
2008-09-01,26.1479
2008-08-29,26.6244
2008-08-28,26.784
2008-08-27,26.2372
2008-08-26,25.7895
2008-08-25,26.1479
2008-08-22,26.8241
2008-08-21,26.6449
2008-08-20,26.5353
2008-08-19,26.0486
2008-08-18,26.2469
2008-08-15,28.3248
2008-08-14,28.3248
2008-08-13,28.3248
2008-08-12,28.3248
2008-08-11,28.3248
2008-08-08,28.3248
2008-08-07,28.3248
2008-08-06,28.3248
2008-08-05,28.3248
2008-08-04,28.3248
2008-08-01,28.3248
2008-07-31,28.3248
2008-07-30,28.3248
2008-07-29,28.3248
2008-07-28,28.3248
2008-07-25,28.8323
2008-07-24,29.3294
2008-07-23,29.8158
2008-07-22,29.7171
2008-07-21,29.7469
2008-07-18,29.7171
2008-07-17,29.1303
2008-07-16,29.0608
2008-07-15,27.2317
2008-07-14,27.6387
2008-07-11,27.7186
2008-07-10,27.8381
2008-07-08,28.0962
2008-07-07,27.6888
2008-07-04,27.6089
2008-07-03,27.6888
2008-07-02,28.3355
2008-07-01,28.2554
2008-06-30,29.1303
2008-06-27,28.9314
2008-06-26,28.8323
2008-06-25,30.0451
2008-06-24,29.7066
2008-06-23,29.6773
2008-06-20,30.2137
2008-06-19,31.1087
2008-06-18,31.1186
2008-06-17,31.9638
2008-06-16,31.4568
2008-06-13,31.4071
2008-06-12,31.2182
2008-06-11,30.4724
2008-06-10,30.7705
2008-06-09,31.8547
2008-06-06,32.5006
2008-06-05,33.296
2008-06-04,32.2621
2008-06-03,32.6995
2008-06-02,33.5944
2008-05-30,34.0019
2008-05-29,33.803
2008-05-28,33.9521
2008-05-27,32.809
2008-05-26,32.4906
2008-05-23,32.7889
2008-05-21,32.9085
2008-05-20,33.6544
2008-05-19,33.803
2008-05-16,33.4949
2008-05-15,33.0574
2008-05-14,33.0077
2008-05-13,33.2564
2008-05-12,33.5542
2008-05-09,33.0077
2008-05-08,33.2068
2008-05-07,32.809
2008-05-06,32.809
2008-05-05,34.1611
2008-05-02,34.2903
2008-04-30,32.6995
2008-04-29,30.562
2008-04-28,31.2182
2008-04-25,31.1981
2008-04-24,30.8206
2008-04-23,30.6712
2008-04-22,30.5919
2008-04-18,30.8206
2008-04-17,30.6214
2008-04-16,30.1742
2008-04-15,29.1303
2008-04-14,28.9314
2008-04-11,29.5281
2008-04-10,30.1147
2008-04-09,29.5478
2008-04-08,30.2238
2008-04-07,29.8264
2008-04-04,44.2424
2008-04-03,43.3472
2008-04-02,43.7455
2008-04-01,43.5463
2008-03-31,42.4523
2008-03-28,42.0552
2008-03-27,42.7514
2008-03-26,43.5463
2008-03-25,44.461
2008-03-24,43.2482
2008-03-20,42.7011
2008-03-19,42.5423
2008-03-18,45.336
2008-03-17,44.58
2008-03-14,45.4351
2008-03-13,45.8332
2008-03-12,46.5786
2008-03-11,46.678
2008-03-10,44.7393
2008-03-07,45.6443
2008-03-06,46.4292
2008-03-05,48.567
2008-03-04,47.9708
2008-03-03,48.7163
2008-02-29,47.2248
2008-02-28,49.5118
2008-02-27,47.9207
2008-02-26,47.0362
2008-02-25,45.6837
2008-02-22,44.8389
2008-02-21,43.9243
2008-02-20,43.8448
2008-02-19,43.6358
2008-02-18,44.0333
2008-02-15,42.9497
2008-02-14,42.8505
2008-02-13,43.7455
2008-02-12,43.1485
2008-02-11,42.552
2008-02-08,40.902
2008-02-07,41.4084
2008-02-06,41.737
2008-02-01,42.7514
2008-01-31,42.7514
2008-01-30,43.795
2008-01-29,44.2721
2008-01-28,44.4907
2008-01-24,44.4907
2008-01-23,41.1598
2008-01-22,42.7514
2008-01-21,42.7514
2008-01-18,44.7393
2008-01-17,44.5904
2008-01-16,46.2403
2008-01-15,47.5231
2008-01-14,48.4085
2008-01-11,47.722
2008-01-10,48.4178
2008-01-09,48.5175
2008-01-08,49.8001
2008-01-07,48.6968
2008-01-04,48.2188
2008-01-03,47.2248
2008-01-02,47.8216
2007-12-28,51.202
2007-12-27,51.6988
2007-12-26,53.1398
2007-12-21,52.6332
2007-12-20,52.6132
2007-12-19,53.6874
2007-12-18,52.6932
2007-12-17,51.3015
2007-12-14,53.1902
2007-12-13,53.2001
2007-12-12,55.5661
2007-12-11,55.6855
2007-12-10,57.952
2007-12-07,57.6639
2007-12-06,57.3663
2007-12-05,56.6698
2007-12-04,55.6263
2007-12-03,55.5562
2007-11-30,55.0794
2007-11-29,54.1845
2007-11-28,54.5821
2007-11-27,50.2074
2007-11-26,49.7407
2007-11-23,50.1973
2007-11-22,50.2074
2007-11-21,49.313
2007-11-19,52.196
2007-11-16,53.4383
2007-11-14,53.538
2007-11-13,53.0016
2007-11-12,51.2214
2007-11-09,52.1863
2007-11-08,52.196
2007-11-07,54.0852
2007-11-06,53.8864
2007-11-05,53.638
2007-11-01,53.1308
2007-10-31,56.0735
2007-10-30,54.6812
2007-10-29,55.4269
2007-10-26,55.4665
2007-10-25,53.6874
2007-10-24,54.8807
2007-10-23,54.5323
2007-10-22,53.9756
2007-10-19,53.6779
2007-10-18,53.6874
2007-10-17,53.6779
2007-10-16,52.594
2007-10-15,53.6874
2007-10-11,54.6324
2007-10-10,55.9238
2007-10-09,56.1727
2007-10-08,55.6263
2007-10-05,55.4772
2007-10-04,52.8914
2007-10-03,52.6834
2007-10-02,53.8958
2007-10-01,53.0911
2007-09-28,52.2958
2007-09-27,52.2958
2007-09-26,51.6988
2007-09-25,50.7045
2007-09-24,50.9035
2007-09-21,50.1973
2007-09-20,50.0985
2007-09-19,50.0085
2007-09-18,49.4028
2007-09-17,46.9262
2007-09-14,47.722
2007-09-13,47.5134
2007-09-12,46.032
2007-09-11,45.883
2007-09-10,45.9323
2007-09-06,47.722
2007-09-05,48.2188
2007-09-04,49.4028
2007-09-03,49.4518
2007-08-31,49.1935
2007-08-30,46.7279
2007-08-29,47.2248
2007-08-28,46.6288
2007-08-27,48.3185
2007-08-24,48.4178
2007-08-23,48.2188
2007-08-22,48.9147
2007-08-21,47.4239
2007-08-20,48.1994
2007-08-17,47.175
2007-08-16,45.7336
2007-08-15,47.5031
2007-08-14,47.8216
2007-08-13,49.3029
2007-08-10,50.7045
2007-08-09,50.7045
2007-08-08,50.5061
2007-08-07,49.7102
2007-08-06,49.7102
2007-08-03,49.2135
2007-08-02,49.6907
2007-08-01,49.7102
2007-07-31,49.9491
2007-07-30,49.2135
2007-07-27,49.313
2007-07-26,49.7102
2007-07-25,51.0721
2007-07-24,52.1459
2007-07-23,53.9358
2007-07-20,53.5883
2007-07-19,55.1783
2007-07-18,53.2203
2007-07-17,52.8914
2007-07-16,52.8914
2007-07-13,51.7981
2007-07-12,50.5061
2007-07-11,48.9147
2007-07-10,48.0207
2007-07-06,48.9147
2007-07-05,48.8355
2007-07-04,49.0245
2007-07-03,49.5118
2007-07-02,48.8159
2007-06-29,48.4678
2007-06-28,48.7163
2007-06-27,48.6169
2007-06-26,48.2684
2007-06-25,48.6266
2007-06-22,49.4117
2007-06-21,49.5322
2007-06-20,49.9587
2007-06-19,49.4117
2007-06-18,49.0644
2007-06-15,50.0085
2007-06-14,47.9207
2007-06-13,47.7514
2007-06-12,47.5332
2007-06-11,47.9207
2007-06-08,48.7257
2007-06-06,49.9092
2007-06-05,50.4062
2007-06-04,50.6056
2007-06-01,49.7202
2007-05-31,48.5175
2007-05-30,48.7862
2007-05-29,48.7163
2007-05-28,49.9391
2007-05-25,48.0207
2007-05-24,47.722
2007-05-23,49.2135
2007-05-22,49.1041
2007-05-21,50.0085
2007-05-18,49.4621
2007-05-17,48.6169
2007-05-16,47.722
2007-05-15,46.2311
2007-05-14,46.4794
2007-05-11,47.722
2007-05-10,47.9207
2007-05-09,48.7163
2007-05-08,46.1314
2007-05-07,45.7336
2007-05-04,44.3618
2007-05-03,43.8448
2007-05-02,43.1587
2007-04-30,43.0597
2007-04-27,43.0888
2007-04-26,43.198
2007-04-25,43.646
2007-04-24,43.3574
2007-04-23,44.1923
2007-04-20,43.8448
2007-04-19,43.646
2007-04-18,43.1892
2007-04-17,42.9993
2007-04-16,42.8703
2007-04-13,40.5638
2007-04-12,40.8715
2007-04-11,41.6176
2007-04-10,41.5581
2007-04-09,41.2597
2007-04-05,40.8621
2007-04-04,40.9716
2007-04-03,40.5638
2007-04-02,41.1598
2007-03-30,41.2102
2007-03-29,41.0608
2007-03-28,40.7628
2007-03-27,41.5778
2007-03-26,42.2638
2007-03-23,83.9112
2007-03-22,82.8174
2007-03-21,82.4696
2007-03-20,79.5563
2007-03-19,78.9401
2007-03-16,77.0417
2007-03-15,78.0454
2007-03-14,77.5484
2007-03-13,77.0516
2007-03-12,77.9655
2007-03-09,78.0454
2007-03-08,77.8667
2007-03-07,76.0569
2007-03-06,75.5697
2007-03-05,72.3881
2007-03-02,75.0621
2007-03-01,77.5281
2007-02-28,76.8518
2007-02-27,76.5535
2007-02-26,81.8137
2007-02-23,80.9782
2007-02-22,82.0124
2007-02-21,81.0281
2007-02-16,81.5251
2007-02-15,82.0316
2007-02-14,82.5393
2007-02-13,80.7799
2007-02-12,80.6795
2007-02-09,81.0281
2007-02-08,82.0316
2007-02-07,81.9228
2007-02-06,81.1271
2007-02-05,81.7243
2007-02-02,83.0062
2007-02-01,83.3144
2007-01-31,84.0105
2007-01-30,84.1094
2007-01-29,83.8109
2007-01-26,86.9732
2007-01-24,86.4963
2007-01-23,84.9054
2007-01-22,84.7565
2007-01-19,84.4081
2007-01-18,82.5196
2007-01-17,83.2743
2007-01-16,83.2154
2007-01-15,82.5196
2007-01-12,82.1212
2007-01-11,80.5311
2007-01-10,79.537
2007-01-09,79.9244
2007-01-08,82.0225
2007-01-05,79.487
2007-01-04,82.8276
2007-01-03,82.5196
2007-01-02,83.4137
2006-12-28,82.4696
2006-12-27,79.487
2006-12-26,77.5484
2006-12-22,76.047
2006-12-21,77.1403
2006-12-20,76.952
2006-12-19,75.5697
2006-12-18,75.6593
2006-12-15,76.952
2006-12-14,76.5535
2006-12-13,75.5593
2006-12-12,75.0135
2006-12-11,75.5593
2006-12-08,75.9573
2006-12-07,75.7488
2006-12-06,76.5443
2006-12-05,75.5593
2006-12-04,75.2618
2006-12-01,74.0678
2006-11-30,75.5593
2006-11-29,74.5648
2006-11-28,73.6707
2006-11-27,74.2077
2006-11-24,75.5593
2006-11-23,76.4547
2006-11-22,76.2557
2006-11-21,75.0621
2006-11-20,75.0135
2006-11-17,75.0135
2006-11-16,74.7049
2006-11-15,73.7798
2006-11-14,73.7798
2006-11-13,71.5427
2006-11-10,70.579
2006-11-09,70.6385
2006-11-08,73.0738
2006-11-07,73.2738
2006-11-06,73.3722
2006-11-03,72.1797
2006-11-02,71.0852
2006-11-01,71.0852
2006-10-31,70.6587
2006-10-30,70.9764
2006-10-27,73.5709
2006-10-26,73.1939
2006-10-25,73.3722
2006-10-24,74.2676
2006-10-23,73.2634
2006-10-20,72.7063
2006-10-19,73.2738
2006-10-18,73.174
2006-10-17,72.4779
2006-10-16,73.9796
2006-10-13,73.0147
2006-10-12,71.5824
2006-10-11,71.5824
2006-10-10,72.1797
2006-10-09,71.175
2006-10-06,71.0852
2006-10-05,72.8753
2006-10-04,71.4838
2006-10-03,68.1029
2006-10-02,69.5849
2006-09-29,68.3025
2006-09-28,67.6058
2006-09-27,68.0936
2006-09-26,66.811
2006-09-25,66.6117
2006-09-22,65.0111
2006-09-21,65.4583
2006-09-20,67.4069
2006-09-19,67.6058
2006-09-18,68.1029
2006-09-15,68.0541
2006-09-14,67.2086
2006-09-13,68.0043
2006-09-12,67.5967
2006-09-11,65.5876
2006-09-08,66.4629
2006-09-07,65.807
2006-09-06,65.807
2006-09-05,66.6117
2006-09-04,67.8849
2006-09-01,68.0043
2006-08-31,66.0156
2006-08-30,65.876
2006-08-29,65.5675
2006-08-28,65.6172
2006-08-25,63.2317
2006-08-24,64.2051
2006-08-23,65.0111
2006-08-22,65.9659
2006-08-21,66.6117
2006-08-18,67.5967
2006-08-17,68.491
2006-08-16,68.0043
2006-08-15,66.9996
2006-08-14,64.4244
2006-08-11,66.3131
2006-08-10,66.7014
2006-08-09,66.3131
2006-08-08,68.6
2006-08-07,67.7955
2006-08-04,68.5908
2006-08-03,67.6058
2006-08-02,68.0936
2006-08-01,67.5967
2006-07-31,67.5072
2006-07-28,67.5567
2006-07-27,66.5129
2006-07-26,67.3082
2006-07-25,67.6058
2006-07-24,64.9216
2006-07-21,62.9334
2006-07-20,62.5849
2006-07-19,62.6347
2006-07-18,58.261
2006-07-17,57.6639
2006-07-14,59.9509
2006-07-13,61.0844
2006-07-12,62.9334
2006-07-11,63.9673
2006-07-10,63.4202
2006-07-07,64.4244
2006-07-06,64.8425
2006-07-05,64.6229
2006-07-04,65.6172
2006-07-03,65.9156
2006-06-30,63.6096
2006-06-29,62.6347
2006-06-28,57.0681
2006-06-27,58.261
2006-06-26,58.6581
2006-06-23,58.2007
2006-06-22,57.6639
2006-06-21,58.3594
2006-06-20,57.346
2006-06-19,55.9741
2006-06-16,56.1727
2006-06-15,55.6655
2006-06-14,55.6655
2006-06-13,57.4551
2006-06-12,57.8624
2006-06-09,61.6405
2006-06-08,62.0388
2006-06-07,65.0111
2006-06-06,67.4069
2006-06-05,69.5849
2006-06-02,70.5882
2006-06-01,72.3781
2006-05-31,69.5849
2006-05-30,70.3897
2006-05-29,73.472
2006-05-26,72.0794
2006-05-25,73.0738
2006-05-24,72.4779
2006-05-23,72.965
2006-05-22,72.5767
2006-05-19,72.5767
2006-05-18,73.0442
2006-05-17,73.5709
2006-05-16,74.5648
2006-05-15,74.5648
2006-05-12,76.5535
