date,VALE3
2020-08-26,61.75
2020-08-25,61.62
2020-08-24,62.96
2020-08-21,62.2
2020-08-20,62.95
2020-08-19,62.39
2020-08-18,63.06
2020-08-17,62.23
2020-08-14,61.35
2020-08-13,60.35
2020-08-12,61.5
2020-08-11,60.28
2020-08-10,62.2
2020-08-07,60.45
2020-08-06,61.83
2020-08-05,62.19
2020-08-04,60.7
2020-08-03,60.26
2020-07-31,60.71
2020-07-30,61.27
2020-07-29,62.95
2020-07-28,60.34
2020-07-27,61.37
2020-07-24,58.6
2020-07-23,58.85
2020-07-22,59.24
2020-07-21,59.7
2020-07-20,60.8
2020-07-17,61.04
2020-07-16,60.12
2020-07-15,61.79
2020-07-14,61.7
2020-07-13,57.65
2020-07-10,56.97
2020-07-09,56.42
2020-07-08,57.32
2020-07-07,56.37
2020-07-06,56.57
2020-07-03,55.26
2020-07-02,55.49
2020-07-01,54.54
2020-06-30,55.92
2020-06-29,55.63
2020-06-26,55.62
2020-06-25,56.0
2020-06-24,55.39
2020-06-23,55.59
2020-06-22,55.0
2020-06-19,55.17
2020-06-18,56.17
2020-06-17,56.2
2020-06-16,55.39
2020-06-15,53.88
2020-06-12,53.4
2020-06-10,54.2
2020-06-09,54.99
2020-06-08,54.78
2020-06-05,54.61
2020-06-04,55.66
2020-06-03,53.66
2020-06-02,53.42
2020-06-01,53.42
2020-05-29,53.0
2020-05-28,50.09
2020-05-27,50.64
2020-05-26,49.2
2020-05-25,50.1
2020-05-22,50.27
2020-05-21,51.13
2020-05-20,52.5
2020-05-19,52.3
2020-05-18,51.26
2020-05-15,48.05
2020-05-14,48.09
2020-05-13,48.54
2020-05-12,47.46
2020-05-11,47.73
2020-05-08,48.85
2020-05-07,46.05
2020-05-06,44.33
2020-05-05,43.7
2020-05-04,43.93
2020-04-30,44.86
2020-04-29,46.73
2020-04-28,44.61
2020-04-27,44.55
2020-04-24,43.76
2020-04-23,43.51
2020-04-22,42.9
2020-04-20,42.46
2020-04-17,44.0
2020-04-16,42.76
2020-04-15,43.19
2020-04-14,44.53
2020-04-13,44.57
2020-04-09,43.28
2020-04-08,43.51
2020-04-07,43.78
2020-04-06,43.13
2020-04-03,40.5
2020-04-02,42.78
2020-04-01,43.37
2020-03-31,43.22
2020-03-30,41.77
2020-03-27,40.1
2020-03-26,42.0
2020-03-25,40.85
2020-03-24,37.64
2020-03-23,34.1
2020-03-20,35.19
2020-03-19,36.4
2020-03-18,38.65
2020-03-17,41.51
2020-03-16,39.04
2020-03-13,42.9
2020-03-12,35.35
2020-03-11,40.74
2020-03-10,44.81
2020-03-09,37.83
2020-03-06,44.61
2020-03-05,46.85
2020-03-04,48.57
2020-03-03,46.35
2020-03-02,46.36
2020-02-28,44.31
2020-02-27,44.47
2020-02-26,45.35
2020-02-21,50.13
2020-02-20,52.2
2020-02-19,52.81
2020-02-18,52.8
2020-02-17,53.41
2020-02-14,51.0
2020-02-13,52.14
2020-02-12,53.07
2020-02-11,52.05
2020-02-10,50.19
2020-02-07,52.1
2020-02-06,53.28
2020-02-05,52.99
2020-02-04,52.27
2020-02-03,50.91
2020-01-31,50.27
2020-01-30,51.5
2020-01-29,50.75
2020-01-28,51.2
2020-01-27,50.51
2020-01-24,53.8
2020-01-23,55.5
2020-01-22,56.3
2020-01-21,56.03
2020-01-20,57.36
2020-01-17,57.0
2020-01-16,55.17
2020-01-15,55.46
2020-01-14,55.64
2020-01-13,55.3
2020-01-10,53.36
2020-01-09,53.3
2020-01-08,54.01
2020-01-07,54.0
2020-01-06,53.61
2020-01-03,53.93
2020-01-02,54.33
2019-12-30,53.3
2019-12-27,53.6
2019-12-26,54.79
2019-12-23,54.58
2019-12-20,54.79
2019-12-19,54.0
2019-12-18,53.47
2019-12-17,53.42
2019-12-16,53.34
2019-12-13,53.76
2019-12-12,52.95
2019-12-11,51.83
2019-12-10,51.2
2019-12-09,51.44
2019-12-06,51.35
2019-12-05,50.95
2019-12-04,50.92
2019-12-03,50.42
2019-12-02,51.34
2019-11-29,49.98
2019-11-28,50.37
2019-11-27,50.58
2019-11-26,51.22
2019-11-25,50.86
2019-11-22,50.03
2019-11-21,48.42
2019-11-19,48.17
2019-11-18,47.61
2019-11-14,47.0
2019-11-13,47.12
2019-11-12,47.9
2019-11-11,48.13
2019-11-08,49.18
2019-11-07,50.11
2019-11-06,49.69
2019-11-05,49.87
2019-11-04,49.82
2019-11-01,48.44
2019-10-31,47.2
2019-10-30,48.59
2019-10-29,48.65
2019-10-28,48.7
2019-10-25,48.56
2019-10-24,46.75
2019-10-23,47.11
2019-10-22,47.3
2019-10-21,47.21
2019-10-18,46.03
2019-10-17,46.71
2019-10-16,46.8
2019-10-15,47.91
2019-10-14,47.99
2019-10-11,48.64
2019-10-10,47.24
2019-10-09,45.67
2019-10-08,45.32
2019-10-07,46.04
2019-10-04,46.59
2019-10-03,45.44
2019-10-02,45.1
2019-10-01,47.71
2019-09-30,47.75
2019-09-27,47.66
2019-09-26,47.86
2019-09-25,47.86
2019-09-24,46.93
2019-09-23,48.1
2019-09-20,48.42
2019-09-19,48.32
2019-09-18,48.4
2019-09-17,48.9
2019-09-16,48.59
2019-09-13,49.79
2019-09-12,49.69
2019-09-11,47.95
2019-09-10,48.24
2019-09-09,47.89
2019-09-06,46.45
2019-09-05,46.52
2019-09-04,46.52
2019-09-03,45.52
2019-09-02,46.01
2019-08-30,45.57
2019-08-29,45.1
2019-08-28,43.48
2019-08-27,43.32
2019-08-26,42.8
2019-08-23,43.28
2019-08-22,43.89
2019-08-21,44.15
2019-08-20,43.84
2019-08-19,43.65
2019-08-16,43.69
2019-08-15,43.89
2019-08-14,44.88
2019-08-13,46.5
2019-08-12,45.16
2019-08-09,45.49
2019-08-08,47.18
2019-08-07,46.48
2019-08-06,46.62
2019-08-05,46.0
2019-08-02,47.84
2019-08-01,48.4
2019-07-31,49.81
2019-07-30,50.01
2019-07-29,50.26
2019-07-26,50.23
2019-07-25,50.49
2019-07-24,50.65
2019-07-23,51.76
2019-07-22,52.45
2019-07-19,52.72
2019-07-18,52.59
2019-07-17,52.69
2019-07-16,53.05
2019-07-15,52.69
2019-07-12,51.81
2019-07-11,52.05
2019-07-10,52.13
2019-07-08,50.95
2019-07-05,50.36
2019-07-04,51.67
2019-07-03,51.29
2019-07-02,51.39
2019-07-01,53.65
2019-06-28,51.82
2019-06-27,51.7
2019-06-26,51.58
2019-06-25,51.38
2019-06-24,52.4
2019-06-21,52.44
2019-06-19,52.3
2019-06-18,52.0
2019-06-17,50.2
2019-06-14,51.4
2019-06-13,51.85
2019-06-12,51.49
2019-06-11,51.43
2019-06-10,48.34
2019-06-07,48.66
2019-06-06,48.8
2019-06-05,48.39
2019-06-04,49.11
2019-06-03,48.83
2019-05-31,49.0
2019-05-30,50.01
2019-05-29,49.7
2019-05-28,50.25
2019-05-27,50.19
2019-05-24,48.31
2019-05-23,47.82
2019-05-22,47.46
2019-05-21,47.41
2019-05-20,46.75
2019-05-17,47.72
2019-05-16,46.4
2019-05-15,47.95
2019-05-14,47.59
2019-05-13,47.43
2019-05-10,49.46
2019-05-09,48.54
2019-05-08,49.0
2019-05-07,49.7
2019-05-06,49.66
2019-05-03,50.4
2019-05-02,48.94
2019-04-30,50.1
2019-04-29,50.25
2019-04-26,50.42
2019-04-25,50.33
2019-04-24,50.36
2019-04-23,51.92
2019-04-22,51.3
2019-04-18,52.58
2019-04-17,52.25
2019-04-16,53.1
2019-04-15,51.33
2019-04-12,51.48
2019-04-11,51.79
2019-04-10,51.76
2019-04-09,52.35
2019-04-08,53.39
2019-04-05,51.98
2019-04-04,52.16
2019-04-03,51.78
2019-04-02,51.63
2019-04-01,52.6
2019-03-29,50.93
2019-03-28,49.3
2019-03-27,49.6
2019-03-26,50.28
2019-03-25,49.55
2019-03-22,50.05
2019-03-21,50.89
2019-03-20,50.56
2019-03-19,51.9
2019-03-18,50.46
2019-03-15,50.55
2019-03-14,50.71
2019-03-13,50.7
2019-03-12,49.97
2019-03-11,49.88
2019-03-08,48.85
2019-03-07,48.86
2019-03-06,48.05
2019-03-01,46.74
2019-02-28,47.1
2019-02-27,46.83
2019-02-26,47.2
2019-02-25,47.12
2019-02-22,46.99
2019-02-21,45.38
2019-02-20,45.8
2019-02-19,45.49
2019-02-18,45.25
2019-02-15,45.88
2019-02-14,45.66
2019-02-13,45.49
2019-02-12,44.3
2019-02-11,42.02
2019-02-08,43.16
2019-02-07,41.59
2019-02-06,42.46
2019-02-05,44.52
2019-02-04,44.68
2019-02-01,46.25
2019-01-31,45.5
2019-01-30,46.6
2019-01-29,42.74
2019-01-28,42.36
2019-01-24,56.15
2019-01-23,55.65
2019-01-22,55.08
2019-01-21,55.28
2019-01-18,54.76
2019-01-17,54.23
2019-01-16,52.65
2019-01-15,52.35
2019-01-14,52.6
2019-01-11,52.38
2019-01-10,53.1
2019-01-09,53.69
2019-01-08,52.41
2019-01-07,51.91
2019-01-04,52.19
2019-01-03,49.0
2019-01-02,51.09
2018-12-28,51.0
2018-12-27,49.5
2018-12-26,50.44
2018-12-21,50.86
2018-12-20,49.81
2018-12-19,50.01
2018-12-18,51.44
2018-12-17,51.25
2018-12-14,50.88
2018-12-13,50.6
2018-12-12,50.37
2018-12-11,50.6
2018-12-10,50.2
2018-12-07,51.29
2018-12-06,52.3
2018-12-05,52.8
2018-12-04,52.88
2018-12-03,54.11
2018-11-30,52.8
2018-11-29,52.0
2018-11-28,52.3
2018-11-27,49.92
2018-11-26,50.12
2018-11-23,50.35
2018-11-22,54.04
2018-11-21,54.53
2018-11-19,55.37
2018-11-16,56.15
2018-11-14,55.16
2018-11-13,56.27
2018-11-12,54.85
2018-11-09,54.65
2018-11-08,57.02
2018-11-07,57.59
2018-11-06,57.23
2018-11-05,57.53
2018-11-01,57.5
2018-10-31,56.71
2018-10-30,53.87
2018-10-29,53.1
2018-10-26,55.6
2018-10-25,54.61
2018-10-24,54.43
2018-10-23,56.75
2018-10-22,58.37
2018-10-19,56.53
2018-10-18,56.5
2018-10-17,58.8
2018-10-16,57.7
2018-10-15,57.67
2018-10-11,56.48
2018-10-10,55.89
2018-10-09,57.7
2018-10-08,57.05
2018-10-05,57.49
2018-10-04,58.8
2018-10-03,59.95
2018-10-02,61.2
2018-10-01,60.4
2018-09-28,59.82
2018-09-27,59.48
2018-09-26,60.01
2018-09-25,62.2
2018-09-24,60.2
2018-09-21,61.01
2018-09-20,59.32
2018-09-19,58.58
2018-09-18,57.34
2018-09-17,55.04
2018-09-14,55.2
2018-09-13,53.78
2018-09-12,53.45
2018-09-11,52.59
2018-09-10,53.22
2018-09-06,53.48
2018-09-05,52.15
2018-09-04,52.0
2018-09-03,54.05
2018-08-31,53.62
2018-08-30,54.57
2018-08-29,55.22
2018-08-28,55.65
2018-08-27,55.67
2018-08-24,54.15
2018-08-23,53.35
2018-08-22,53.3
2018-08-21,51.73
2018-08-20,51.44
2018-08-17,50.8
2018-08-16,49.72
2018-08-15,50.41
2018-08-14,52.76
2018-08-13,52.28
2018-08-10,51.71
2018-08-09,51.84
2018-08-08,52.4
2018-08-07,52.75
2018-08-06,52.4
2018-08-03,52.55
2018-08-02,52.84
2018-08-01,53.06
2018-07-31,54.84
2018-07-30,54.33
2018-07-27,53.45
2018-07-26,52.78
2018-07-25,51.75
2018-07-24,51.31
2018-07-23,49.6
2018-07-20,48.72
2018-07-19,49.43
2018-07-18,51.45
2018-07-17,50.7
2018-07-16,50.0
2018-07-13,50.31
2018-07-12,50.45
2018-07-11,48.86
2018-07-10,49.53
2018-07-06,50.34
2018-07-05,49.7
2018-07-04,48.03
2018-07-03,47.96
2018-07-02,48.76
2018-06-29,49.59
2018-06-28,49.07
2018-06-27,48.15
2018-06-26,48.34
2018-06-25,47.16
2018-06-22,48.01
2018-06-21,47.21
2018-06-20,48.81
2018-06-19,48.3
2018-06-18,49.21
2018-06-15,49.13
2018-06-14,51.71
2018-06-13,51.55
2018-06-12,51.7
2018-06-11,50.85
2018-06-08,50.89
2018-06-07,54.37
2018-06-06,56.07
2018-06-05,53.73
2018-06-04,52.52
2018-06-01,52.76
2018-05-30,50.63
2018-05-29,50.16
2018-05-28,51.07
2018-05-25,51.48
2018-05-24,52.46
2018-05-23,51.94
2018-05-22,52.34
2018-05-21,53.0
2018-05-18,54.77
2018-05-17,55.38
2018-05-16,55.9
2018-05-15,54.65
2018-05-14,54.27
2018-05-11,52.63
2018-05-10,51.4
2018-05-09,50.25
2018-05-08,49.19
2018-05-07,49.24
2018-05-04,49.7
2018-05-03,49.09
2018-05-02,48.71
2018-04-30,48.67
2018-04-27,48.35
2018-04-26,48.7
2018-04-25,47.95
2018-04-24,48.31
2018-04-23,47.5
2018-04-20,47.63
2018-04-19,47.83
2018-04-18,47.48
2018-04-17,45.93
2018-04-16,44.54
2018-04-13,44.98
2018-04-12,44.81
2018-04-11,44.64
2018-04-10,44.84
2018-04-09,42.95
2018-04-06,42.74
2018-04-05,43.25
2018-04-04,42.55
2018-04-03,42.87
2018-04-02,43.0
2018-03-29,42.21
2018-03-28,41.54
2018-03-27,40.86
2018-03-26,42.0
2018-03-23,41.6
2018-03-22,41.93
2018-03-21,42.5
2018-03-20,41.6
2018-03-19,41.1
2018-03-16,42.3
2018-03-15,42.4
2018-03-14,42.6
2018-03-13,42.13
2018-03-12,42.46
2018-03-09,42.1
2018-03-08,41.46
2018-03-07,42.85
2018-03-06,43.49
2018-03-05,43.7
2018-03-02,43.75
2018-03-01,44.45
2018-02-28,45.05
2018-02-27,47.33
2018-02-26,47.4
2018-02-23,46.08
2018-02-22,45.67
2018-02-21,44.8
2018-02-20,45.51
2018-02-19,46.45
2018-02-16,46.03
2018-02-15,45.95
2018-02-14,44.51
2018-02-09,42.0
2018-02-08,41.59
2018-02-07,41.71
2018-02-06,42.47
2018-02-05,40.35
2018-02-02,40.8
2018-02-01,41.79
2018-01-31,41.45
2018-01-30,41.47
2018-01-29,41.89
2018-01-26,41.43
2018-01-25,41.78
2018-01-24,41.78
2018-01-23,40.93
2018-01-22,42.65
2018-01-19,42.88
2018-01-18,42.86
2018-01-17,43.15
2018-01-16,42.3
2018-01-15,43.47
2018-01-12,43.55
2018-01-11,43.3
2018-01-10,42.47
2018-01-09,43.07
2018-01-08,43.23
2018-01-05,42.29
2018-01-04,41.64
2018-01-03,41.47
2018-01-02,41.72
2017-12-29,40.26
2017-12-28,40.26
2017-12-27,39.86
2017-12-26,39.85
2017-12-25,39.79
2017-12-22,39.79
2017-12-21,39.73
2017-12-20,39.15
2017-12-19,37.85
2017-12-18,37.84
2017-12-15,36.89
2017-12-14,36.24
2017-12-13,36.11
2017-12-12,36.18
2017-12-11,35.76
2017-12-08,35.48
2017-12-07,35.34
2017-12-06,35.76
2017-12-05,36.02
2017-12-04,36.83
2017-12-01,35.48
2017-11-30,35.14
2017-11-29,35.7
2017-11-28,36.25
2017-11-27,35.41
2017-11-24,35.79
2017-11-23,35.2
2017-11-22,34.74
2017-11-21,34.05
2017-11-20,32.92
2017-11-17,32.92
2017-11-16,32.6
2017-11-15,32.16
2017-11-14,32.16
2017-11-13,33.14
2017-11-10,32.77
2017-11-09,32.8
2017-11-08,33.94
2017-11-07,33.52
2017-11-06,34.34
2017-11-03,33.54
2017-11-02,32.82
2017-11-01,32.82
2017-10-31,32.1
2017-10-30,32.35
2017-10-27,32.55
2017-10-26,32.67
2017-10-25,33.55
2017-10-24,33.83
2017-10-23,32.71
2017-10-20,32.95
2017-10-19,33.0
2017-10-18,32.27
2017-10-17,32.58
2017-10-16,33.35
2017-10-13,32.91
2017-10-12,31.1
2017-10-11,31.1
2017-10-10,31.32
2017-10-09,31.5
2017-10-06,32.14
2017-10-05,32.27
2017-10-04,32.61
2017-10-03,32.68
2017-10-02,31.9
2017-09-29,31.87
2017-09-28,31.75
2017-09-27,31.93
2017-09-26,31.5
2017-09-25,31.09
2017-09-22,31.91
2017-09-21,32.51
2017-09-20,33.17
2017-09-19,33.92
2017-09-18,34.25
2017-09-15,33.8
2017-09-14,33.62
2017-09-13,34.77
2017-09-12,35.26
2017-09-11,35.09
2017-09-08,34.48
2017-09-07,35.8
2017-09-06,35.8
2017-09-05,35.6
2017-09-04,36.1
2017-09-01,35.67
2017-08-31,35.08
2017-08-30,34.34
2017-08-29,34.44
2017-08-28,34.36
2017-08-25,33.83
2017-08-24,33.88
2017-08-23,32.54
2017-08-22,31.86
2017-08-21,31.75
2017-08-18,31.55
2017-08-17,31.2
2017-08-16,31.73
2017-08-15,31.12
2017-08-14,31.3
2017-08-11,30.8
2017-08-10,31.5
2017-08-09,31.92
2017-08-08,32.05
2017-08-07,32.42
2017-08-04,31.23
2017-08-03,30.68
2017-08-02,31.11
2017-08-01,31.06
2017-07-31,31.3
2017-07-28,30.34
2017-07-27,29.7
2017-07-26,29.66
2017-07-25,30.61
2017-07-24,29.13
2017-07-21,28.5
2017-07-20,28.72
2017-07-19,29.9
2017-07-18,29.9
2017-07-17,29.72
2017-07-14,29.52
2017-07-13,29.18
2017-07-12,29.9
2017-07-11,30.04
2017-07-10,29.71
2017-07-07,28.89
2017-07-06,28.92
2017-07-05,28.93
2017-07-04,29.62
2017-07-03,29.65
2017-06-30,29.0
2017-06-29,28.9
2017-06-28,28.79
2017-06-27,27.92
2017-06-26,27.47
2017-06-23,27.24
2017-06-22,27.02
2017-06-21,26.47
2017-06-20,25.71
2017-06-19,26.39
2017-06-16,25.56
2017-06-15,26.1
2017-06-14,26.1
2017-06-13,26.37
2017-06-12,26.84
2017-06-09,27.3
2017-06-08,27.02
2017-06-07,26.45
2017-06-06,26.58
2017-06-05,26.49
2017-06-02,26.78
2017-06-01,26.67
2017-05-31,27.17
2017-05-30,28.6
2017-05-29,27.86
2017-05-26,27.86
2017-05-25,27.7
2017-05-24,27.52
2017-05-23,28.26
2017-05-22,27.92
2017-05-19,27.25
2017-05-18,26.86
2017-05-17,26.84
2017-05-16,27.26
2017-05-15,26.65
2017-05-12,25.91
2017-05-11,26.32
2017-05-10,26.56
2017-05-09,26.5
2017-05-08,26.03
2017-05-05,26.05
2017-05-04,25.35
2017-05-03,26.32
2017-05-02,28.06
2017-04-28,27.47
2017-04-27,26.83
2017-04-26,27.73
2017-04-25,28.35
2017-04-24,27.45
2017-04-20,28.05
2017-04-19,26.67
2017-04-18,26.61
2017-04-17,27.43
2017-04-13,27.42
2017-04-12,27.42
2017-04-11,28.66
2017-04-10,29.03
2017-04-07,29.15
2017-04-06,28.91
2017-04-05,29.45
2017-04-04,30.65
2017-04-03,29.51
2017-03-31,29.79
2017-03-30,30.1
2017-03-29,30.11
2017-03-28,29.81
2017-03-27,29.39
2017-03-24,29.0
2017-03-23,29.24
2017-03-22,29.4
2017-03-21,29.04
2017-03-20,31.63
2017-03-17,31.3
2017-03-16,32.53
2017-03-15,33.32
2017-03-14,31.17
2017-03-13,31.01
2017-03-10,29.65
2017-03-09,30.18
2017-03-08,30.12
2017-03-07,30.92
2017-03-06,31.1
2017-03-03,31.82
2017-03-02,31.46
2017-03-01,33.17
2017-02-24,32.72
2017-02-23,33.17
2017-02-22,34.69
2017-02-21,35.54
2017-02-20,36.43
2017-02-17,34.07
2017-02-16,33.77
2017-02-15,33.82
2017-02-14,34.4
2017-02-13,35.81
2017-02-10,32.8
2017-02-09,31.08
2017-02-08,30.59
2017-02-07,30.24
2017-02-06,29.92
2017-02-03,30.61
2017-02-02,32.66
2017-02-01,32.89
2017-01-31,32.18
2017-01-30,32.25
2017-01-27,33.7
2017-01-26,33.6
2017-01-24,34.13
2017-01-23,33.31
2017-01-20,32.1
2017-01-19,31.47
2017-01-18,32.11
2017-01-17,30.57
2017-01-16,31.82
2017-01-13,30.98
2017-01-12,30.07
2017-01-11,29.13
2017-01-10,28.54
2017-01-09,26.5
2017-01-06,25.97
2017-01-05,26.68
2017-01-04,25.7
2017-01-03,26.17
2017-01-02,25.06
2016-12-29,25.68
2016-12-28,26.68
2016-12-27,25.86
2016-12-26,25.99
2016-12-23,25.19
2016-12-22,25.38
2016-12-21,26.48
2016-12-20,26.58
2016-12-19,26.05
2016-12-16,27.75
2016-12-15,28.23
2016-12-14,27.88
2016-12-13,28.33
2016-12-12,29.49
2016-12-09,29.61
2016-12-08,30.13
2016-12-07,31.03
2016-12-06,30.0
2016-12-05,29.6
2016-12-02,29.49
2016-12-01,28.47
2016-11-30,28.06
2016-11-29,29.18
2016-11-28,31.01
2016-11-25,28.9
2016-11-24,27.59
2016-11-23,28.17
2016-11-22,27.77
2016-11-21,25.83
2016-11-18,24.57
2016-11-17,24.74
2016-11-16,25.15
2016-11-14,26.46
2016-11-11,25.98
2016-11-10,26.87
2016-11-09,25.0
2016-11-08,23.97
2016-11-07,23.13
2016-11-04,21.61
2016-11-03,21.96
2016-11-01,22.3
2016-10-31,22.08
2016-10-28,22.14
2016-10-27,22.0
2016-10-26,21.77
2016-10-25,21.35
2016-10-24,20.3
2016-10-21,19.91
2016-10-20,19.1
2016-10-19,18.62
2016-10-18,18.77
2016-10-17,18.24
2016-10-14,18.02
2016-10-13,17.75
2016-10-11,18.6
2016-10-10,19.05
2016-10-07,18.0
2016-10-06,17.8
2016-10-05,17.86
2016-10-04,17.65
2016-10-03,18.1
2016-09-30,17.81
2016-09-29,17.99
2016-09-28,18.19
2016-09-27,17.6
2016-09-26,17.44
2016-09-23,17.65
2016-09-22,17.55
2016-09-21,17.65
2016-09-20,16.7
2016-09-19,16.66
2016-09-16,16.41
2016-09-15,16.64
2016-09-14,16.64
2016-09-13,16.27
2016-09-12,17.49
2016-09-09,16.86
2016-09-08,17.79
2016-09-06,18.27
2016-09-05,17.9
2016-09-02,18.24
2016-09-01,17.44
2016-08-31,16.94
2016-08-30,17.65
2016-08-29,18.1
2016-08-26,17.71
2016-08-25,18.18
2016-08-24,18.15
2016-08-23,18.75
2016-08-22,18.38
2016-08-19,19.08
2016-08-18,18.92
2016-08-17,19.12
2016-08-16,18.98
2016-08-15,18.43
2016-08-12,17.96
2016-08-11,18.41
2016-08-10,18.09
2016-08-09,18.99
2016-08-08,18.98
2016-08-05,18.97
2016-08-04,18.76
2016-08-03,18.82
2016-08-02,17.99
2016-08-01,17.9
2016-07-29,18.5
2016-07-28,19.04
2016-07-27,18.92
2016-07-26,18.42
2016-07-25,17.42
2016-07-22,17.15
2016-07-21,17.4
2016-07-20,16.51
2016-07-19,16.84
2016-07-18,17.58
2016-07-15,17.34
2016-07-14,17.35
2016-07-13,17.82
2016-07-12,17.69
2016-07-11,16.86
2016-07-08,16.19
2016-07-07,16.02
2016-07-06,16.29
2016-07-05,16.06
2016-07-04,16.97
2016-07-01,16.62
2016-06-30,16.27
2016-06-29,15.71
2016-06-28,15.46
2016-06-27,14.8
2016-06-24,15.21
2016-06-23,16.59
2016-06-22,15.85
2016-06-21,15.6
2016-06-20,15.57
2016-06-17,15.28
2016-06-16,15.23
2016-06-15,15.0
2016-06-14,14.63
2016-06-13,15.2
2016-06-10,14.95
2016-06-09,15.7
2016-06-08,17.0
2016-06-07,16.57
2016-06-06,16.89
2016-06-03,16.24
2016-06-02,14.95
2016-06-01,14.43
2016-05-31,14.22
2016-05-30,14.28
2016-05-27,14.29
2016-05-25,14.62
2016-05-24,14.02
2016-05-23,14.44
2016-05-20,14.13
2016-05-19,14.89
2016-05-18,14.71
2016-05-17,15.13
2016-05-16,14.93
2016-05-13,14.68
2016-05-12,15.44
2016-05-11,15.94
2016-05-10,15.87
2016-05-09,15.23
2016-05-06,16.88
2016-05-05,16.66
2016-05-04,17.4
2016-05-03,18.66
2016-05-02,19.87
2016-04-29,19.69
2016-04-28,19.79
2016-04-27,19.45
2016-04-26,18.69
2016-04-25,18.06
2016-04-22,19.33
2016-04-20,21.76
2016-04-19,20.46
2016-04-18,19.05
2016-04-15,18.6
2016-04-14,18.2
2016-04-13,19.57
2016-04-12,18.74
2016-04-11,16.97
2016-04-08,16.24
2016-04-07,15.01
2016-04-06,15.07
2016-04-05,15.29
2016-04-04,14.79
2016-04-01,15.51
2016-03-31,15.15
2016-03-30,15.54
2016-03-29,15.09
2016-03-28,15.17
2016-03-24,15.05
2016-03-23,14.12
2016-03-22,15.43
2016-03-21,15.15
2016-03-18,15.33
2016-03-17,15.5
2016-03-16,14.82
2016-03-15,13.48
2016-03-14,13.44
2016-03-11,13.87
2016-03-10,14.0
2016-03-09,14.5
2016-03-08,15.03
2016-03-07,17.58
2016-03-04,16.55
2016-03-03,15.62
2016-03-02,14.22
2016-03-01,12.81
2016-02-29,11.81
2016-02-26,11.0
2016-02-25,11.02
2016-02-24,11.71
2016-02-23,12.38
2016-02-22,13.14
2016-02-19,11.83
2016-02-18,11.51
2016-02-17,11.91
2016-02-16,11.29
2016-02-15,10.51
2016-02-12,10.25
2016-02-11,9.87
2016-02-10,10.2
2016-02-05,10.23
2016-02-04,10.34
2016-02-03,9.01
2016-02-02,8.6
2016-02-01,9.5
2016-01-29,9.72
2016-01-28,9.33
2016-01-27,9.41
2016-01-26,8.95
2016-01-22,9.03
2016-01-21,9.14
2016-01-20,9.21
2016-01-19,9.18
2016-01-18,8.89
2016-01-15,9.37
2016-01-14,9.65
2016-01-13,9.0
2016-01-12,9.41
2016-01-11,10.24
2016-01-08,10.54
2016-01-07,10.91
2016-01-06,11.6
2016-01-05,12.52
2016-01-04,12.69
2015-12-30,13.03
2015-12-29,12.72
2015-12-28,12.64
2015-12-23,13.22
2015-12-22,12.55
2015-12-21,12.29
2015-12-18,12.89
2015-12-17,12.74
2015-12-16,13.25
2015-12-15,12.88
2015-12-14,12.46
2015-12-11,12.21
2015-12-10,12.67
2015-12-09,12.08
2015-12-08,11.65
2015-12-07,12.21
2015-12-04,12.35
2015-12-03,12.87
2015-12-02,12.94
2015-12-01,12.84
2015-11-30,13.17
2015-11-27,13.3
2015-11-26,14.19
2015-11-25,14.06
2015-11-24,14.47
2015-11-23,14.25
2015-11-19,14.64
2015-11-18,14.59
2015-11-17,14.52
2015-11-16,15.05
2015-11-13,15.37
2015-11-12,15.05
2015-11-11,15.32
2015-11-10,15.38
2015-11-09,15.44
2015-11-06,15.67
2015-11-05,16.95
2015-11-04,17.4
2015-11-03,17.75
2015-10-30,17.06
2015-10-29,16.14
2015-10-28,16.57
2015-10-27,17.03
2015-10-26,17.86
2015-10-23,18.6
2015-10-22,18.51
2015-10-21,18.09
2015-10-20,17.61
2015-10-19,17.8
2015-10-16,18.42
2015-10-15,18.97
2015-10-14,18.7
2015-10-13,18.58
2015-10-09,20.79
2015-10-08,20.06
2015-10-07,20.15
2015-10-06,18.31
2015-10-05,18.14
2015-10-02,17.82
2015-10-01,17.22
2015-09-30,16.58
2015-09-29,16.48
2015-09-28,16.59
2015-09-25,17.93
2015-09-24,18.45
2015-09-23,18.9
2015-09-22,19.46
2015-09-21,19.93
2015-09-18,19.91
2015-09-17,19.49
2015-09-16,19.04
2015-09-15,18.6
2015-09-14,19.15
2015-09-11,19.45
2015-09-10,19.94
2015-09-09,19.06
2015-09-08,18.93
2015-09-04,18.24
2015-09-03,18.73
2015-09-02,18.11
2015-09-01,17.1
2015-08-31,17.92
2015-08-28,17.31
2015-08-27,17.69
2015-08-26,15.9
2015-08-25,15.35
2015-08-24,15.4
2015-08-21,16.7
2015-08-20,17.17
2015-08-19,16.84
2015-08-18,17.42
2015-08-17,18.01
2015-08-14,18.2
2015-08-13,18.48
2015-08-12,18.92
2015-08-11,18.6
2015-08-10,19.35
2015-08-07,18.42
2015-08-06,19.58
2015-08-05,19.01
2015-08-04,18.1
2015-08-03,17.59
2015-07-31,17.87
2015-07-30,17.45
2015-07-29,18.35
2015-07-28,18.09
2015-07-27,16.76
2015-07-24,16.79
2015-07-23,17.32
2015-07-22,17.29
2015-07-21,17.55
